Region,Product_Category,Product_Type,Month,Revenue,Discount,Shipping_Cost,Orders
EUROPE,CLIMBING,CHALK & CHALK BAGS,2023-02,364,18.2,154,14
EUROPE,CLIMBING,CHALK & CHALK BAGS,2024-02,114,10.26,30,6
EUROPE,CLIMBING,CLIMBING SHOES,2022-09,3484,209.04,338,26
EUROPE,CLIMBING,CLIMBING SHOES,2023-12,1392,153.12,320,16
EUROPE,CLIMBING,CLIMBING SHOES,2024-12,1360,27.2,400,20
EUROPE,CLIMBING,CRAMPONS,2021-04,512,30.72,12,2
EUROPE,CLIMBING,HARNESSES,2022-10,6358,381.48,204,34
EUROPE,CLIMBING,HELMETS,2022-04,1122,168.3,418,22
EUROPE,CLIMBING,HELMETS,2023-03,3060,0,150,30
EUROPE,CLIMBING,HELMETS,2024-03,2030,20.3,210,14
EUROPE,CLIMBING,MOUNTAINEERING BOOTS,2022-05,12246,1714.44,520,26
EUROPE,CLIMBING,MOUNTAINEERING BOOTS,2023-07,1104,22.08,120,6
EUROPE,CLIMBING,MOUNTAINEERING BOOTS,2024-03,7640,1069.6,520,40
EUROPE,CLIMBING,ROPES & SLINGS,2021-08,100,13,32,2
EUROPE,CLIMBING,ROPES & SLINGS,2021-10,4708,470.8,220,22
EUROPE,CLIMBING,ROPES & SLINGS,2023-06,808,64.64,60,4
EUROPE,CLIMBING,ROPES & SLINGS,2023-09,2576,180.32,224,28
EUROPE,CLIMBING,ROPES & SLINGS,2024-08,2356,212.04,684,38
EUROPE,CLIMBING,TRAINING EQUIPMENT,2021-07,1820,127.4,252,28
EUROPE,CLIMBING,TRAINING EQUIPMENT,2022-11,966,115.92,266,14
EUROPE,FOOTWEAR,HIKING BOOTS,2021-02,6194,61.94,304,38
EUROPE,FOOTWEAR,HIKING BOOTS,2023-02,504,75.6,36,4
EUROPE,FOOTWEAR,HIKING BOOTS,2023-09,1440,216,108,12
EUROPE,FOOTWEAR,HIKING BOOTS,2024-07,2160,259.2,400,20
EUROPE,FOOTWEAR,HIKING BOOTS,2024-11,1590,0,90,10
EUROPE,FOOTWEAR,HIKING BOOTS,2024-12,9640,1156.8,520,40
EUROPE,FOOTWEAR,OTHER,2021-05,576,11.52,60,12
EUROPE,FOOTWEAR,OTHER,2021-08,1232,98.56,98,14
EUROPE,FOOTWEAR,OTHER,2021-10,950,133,110,10
EUROPE,FOOTWEAR,OTHER,2022-07,2448,195.84,288,36
EUROPE,FOOTWEAR,OTHER,2023-10,46,6.9,34,2
EUROPE,FOOTWEAR,OTHER,2024-03,924,129.36,238,14
EUROPE,FOOTWEAR,OTHER,2024-08,2848,56.96,576,32
EUROPE,FOOTWEAR,SANDALS,2021-07,2720,27.2,480,40
EUROPE,FOOTWEAR,SANDALS,2022-12,3040,212.8,480,40
EUROPE,FOOTWEAR,SANDALS,2023-01,1590,0,240,30
EUROPE,FOOTWEAR,SANDALS,2023-05,1872,74.88,286,26
EUROPE,FOOTWEAR,SANDALS,2023-11,1742,69.68,286,26
EUROPE,FOOTWEAR,TRAIL SHOES,2021-01,4320,432,440,40
EUROPE,FOOTWEAR,TRAIL SHOES,2022-10,2640,105.6,150,30
EUROPE,FOOTWEAR,TRAIL SHOES,2023-03,2208,309.12,288,32
EUROPE,FOOTWEAR,WINTER BOOTS,2021-09,134,9.38,28,2
EUROPE,FOOTWEAR,WINTER BOOTS,2023-03,4576,320.32,352,32
EUROPE,FOOTWEAR,WINTER BOOTS,2023-07,5472,547.2,494,38
EUROPE,FOOTWEAR,WINTER BOOTS,2023-11,3836,230.16,308,28
EUROPE,FOOTWEAR,WINTER BOOTS,2024-05,6042,120.84,342,38
EUROPE,FOOTWEAR,WINTER BOOTS,2024-08,1220,85.4,240,20
EUROPE,FOOTWEAR,WINTER BOOTS,2024-10,1562,124.96,440,22
EUROPE,TRAVEL,CARRY-ONS,2022-04,1548,15.48,132,12
EUROPE,TRAVEL,CARRY-ONS,2022-07,2800,280,340,20
EUROPE,TRAVEL,CARRY-ONS,2022-08,3458,484.12,646,38
EUROPE,TRAVEL,CARRY-ONS,2023-05,756,22.68,66,6
EUROPE,TRAVEL,CARRY-ONS,2023-10,2664,319.68,120,24
EUROPE,TRAVEL,CARRY-ONS,2024-01,2160,194.4,60,12
EUROPE,TRAVEL,CARRY-ONS,2024-09,5122,102.44,260,26
EUROPE,TRAVEL,DUFFEL BAGS,2023-03,236,28.32,16,2
EUROPE,TRAVEL,OTHER,2021-10,200,30,52,4
EUROPE,TRAVEL,OTHER,2023-04,616,49.28,504,28
EUROPE,TRAVEL,PACKING ORGANIZERS,2022-04,984,127.92,144,24
EUROPE,TRAVEL,SECURITY,2022-11,1180,129.8,120,20
EUROPE,TRAVEL,SECURITY,2023-09,1332,199.8,198,18
EUROPE,TRAVEL,SECURITY,2023-12,1062,63.72,306,18
EUROPE,TRAVEL,TRAVEL ACCESSORIES,2021-02,1170,81.9,338,26
EUROPE,TRAVEL,TRAVEL ACCESSORIES,2022-01,216,12.96,432,36
EUROPE,TRAVEL,TRAVEL ACCESSORIES,2022-09,288,34.56,78,6
EUROPE,TRAVEL,TRAVEL ACCESSORIES,2023-05,172,5.16,24,4
EUROPE,TRAVEL,TRAVEL BACKPACKS,2021-03,2652,140.4,532,28
EUROPE,TRAVEL,TRAVEL BACKPACKS,2021-07,4392,614.88,648,36
EUROPE,TRAVEL,TRAVEL BACKPACKS,2022-11,640,51.2,60,10
EUROPE,TRAVEL,TRAVEL BACKPACKS,2023-05,2072,310.8,476,28
EUROPE,TRAVEL,TRAVEL BACKPACKS,2024-06,3958,203.12,344,32
EUROPE,TRAVEL,TRAVEL PILLOWS,2021-06,468,46.8,144,18
EUROPE,TRAVEL,TRAVEL PILLOWS,2022-01,546,65.52,252,14
EUROPE,TRAVEL,TRAVEL PILLOWS,2022-06,336,6.72,532,28
EUROPE,TRAVEL,TRAVEL PILLOWS,2023-03,152,22.8,60,4
EUROPE,TRAVEL,TRAVEL PILLOWS,2023-09,512,40.96,576,32
EUROPE,TRAVEL,TRAVEL PILLOWS,2024-10,1406,168.72,570,38
EUROPE,WATER SPORTS,ACCESSORIES,2022-08,3276,294.84,576,36
EUROPE,WATER SPORTS,ACCESSORIES,2023-09,884,132.6,476,34
EUROPE,WATER SPORTS,CANOES,2023-04,29460,2651.4,300,30
EUROPE,WATER SPORTS,CANOES,2023-05,5292,211.68,120,6
EUROPE,WATER SPORTS,CANOES,2023-07,2700,54,114,6
EUROPE,WATER SPORTS,CANOES,2024-03,28880,4332,380,38
EUROPE,WATER SPORTS,CANOES,2024-05,24258,485.16,416,26
EUROPE,WATER SPORTS,CANOES,2024-08,22000,880,300,20
EUROPE,WATER SPORTS,KAYAKS,2024-05,29792,1489.6,160,32
EUROPE,WATER SPORTS,KAYAKS,2024-07,16456,2303.84,176,22
EUROPE,WATER SPORTS,OTHER,2021-09,864,17.28,60,12
EUROPE,WATER SPORTS,OTHER,2024-06,780,23.4,510,30
EUROPE,WATER SPORTS,PADDLES,2022-10,720,57.6,432,24
EUROPE,WATER SPORTS,RASH GUARDS,2022-04,1092,163.8,156,26
EUROPE,WATER SPORTS,RASH GUARDS,2024-11,432,60.48,120,8
EUROPE,WATER SPORTS,RODS & REELS,2024-03,1904,114.24,224,14
EUROPE,WATER SPORTS,SAFETY GEAR,2022-03,864,129.6,608,32
EUROPE,WATER SPORTS,SURFBOARDS,2021-12,3752,262.64,88,8
EUROPE,WATER SPORTS,SURFBOARDS,2022-03,1674,100.44,72,6
EUROPE,WATER SPORTS,SURFBOARDS,2024-02,17920,2688,532,28
EUROPE,WATER SPORTS,TACKLE,2023-11,420,8.4,170,10
EUROPE,WATER SPORTS,WADERS,2023-05,2686,402.9,204,34
EUROPE,WATER SPORTS,WETSUITS,2022-06,5776,57.76,532,38
EUROPE,WATER SPORTS,WETSUITS,2022-09,2940,441,252,14
EUROPE,WATER SPORTS,WETSUITS,2024-05,7384,369.2,416,26
EUROPE,WINTER SPORTS,ACCESSORIES,2022-01,48,1.44,40,4
EUROPE,WINTER SPORTS,ACCESSORIES,2022-09,1120,145.6,800,40
EUROPE,WINTER SPORTS,ACCESSORIES,2022-12,98,3.92,16,2
EUROPE,WINTER SPORTS,BINDINGS,2024-09,3432,377.52,120,12
EUROPE,WINTER SPORTS,HELMETS,2021-09,1040,93.6,100,10
EUROPE,WINTER SPORTS,HELMETS,2022-12,4644,464.4,252,36
EUROPE,WINTER SPORTS,OTHER,2021-08,608,18.24,418,38
EUROPE,WINTER SPORTS,OTHER,2024-08,1166,81.62,110,22
EUROPE,WINTER SPORTS,POLES,2021-06,644,51.52,140,28
EUROPE,WINTER SPORTS,POLES,2023-04,1178,106.02,304,38
EUROPE,WINTER SPORTS,POLES,2023-05,3280,328,200,40
EUROPE,WINTER SPORTS,POLES,2023-06,1764,194.04,196,28
EUROPE,WINTER SPORTS,POLES,2023-08,1056,137.28,120,12
EUROPE,WINTER SPORTS,SKI BINDINGS,2021-06,4674,186.96,380,38
EUROPE,WINTER SPORTS,SKI BINDINGS,2022-03,3484,487.76,234,26
EUROPE,WINTER SPORTS,SKI BOOTS,2021-02,7546,603.68,352,22
EUROPE,WINTER SPORTS,SKI BOOTS,2022-06,11328,1019.52,256,32
EUROPE,WINTER SPORTS,SKI BOOTS,2023-01,17670,530.1,228,38
EUROPE,WINTER SPORTS,SKI BOOTS,2023-08,1344,26.88,64,4
EUROPE,WINTER SPORTS,SKI BOOTS,2024-06,4608,645.12,306,18
EUROPE,WINTER SPORTS,SKI POLES,2021-11,880,35.2,140,10
EUROPE,WINTER SPORTS,SKI POLES,2022-12,1392,55.68,180,12
EUROPE,WINTER SPORTS,SKI POLES,2023-05,4446,533.52,494,38
EUROPE,WINTER SPORTS,SKIS,2022-08,11160,223.2,480,30
EUROPE,WINTER SPORTS,SKIS,2024-12,9648,1061.28,288,18
EUROPE,WINTER SPORTS,SNOWBOARD BOOTS,2021-02,2376,71.28,440,22
EUROPE,WINTER SPORTS,SNOWBOARD BOOTS,2022-12,9960,597.6,400,40
EUROPE,WINTER SPORTS,SNOWBOARDS,2022-05,6216,870.24,120,8
EUROPE,WINTER SPORTS,SNOWSHOES,2021-06,1520,136.8,112,16
EUROPE,WINTER SPORTS,SNOWSHOES,2023-07,2988,358.56,288,18
EUROPE,WINTER SPORTS,SNOWSHOES,2024-04,1344,53.76,160,16
LATIN AMERICA,APPAREL,JACKETS & VESTS,2023-04,8080,0,640,40
LATIN AMERICA,APPAREL,JACKETS & VESTS,2024-08,5070,0,570,30
LATIN AMERICA,APPAREL,OTHER,2022-09,1764,264.6,270,18
LATIN AMERICA,APPAREL,OTHER,2023-07,1776,17.76,408,24
LATIN AMERICA,APPAREL,OTHER,2023-09,2368,94.72,640,32
LATIN AMERICA,APPAREL,OTHER,2024-01,1650,115.5,242,22
LATIN AMERICA,APPAREL,OTHER,2024-11,1488,104.16,240,24
LATIN AMERICA,APPAREL,PANTS & SHORTS,2021-01,3024,313.44,480,36
LATIN AMERICA,APPAREL,PANTS & SHORTS,2021-02,316,22.12,28,4
LATIN AMERICA,APPAREL,PANTS & SHORTS,2021-11,1156,161.84,646,34
LATIN AMERICA,APPAREL,PANTS & SHORTS,2023-02,350,17.5,70,10
LATIN AMERICA,APPAREL,PANTS & SHORTS,2024-08,3578,487.9,468,38
LATIN AMERICA,APPAREL,SHIRTS,2021-09,994,69.58,210,14
LATIN AMERICA,APPAREL,SHIRTS,2021-12,2920,233.6,320,40
LATIN AMERICA,APPAREL,SHIRTS,2022-07,336,33.6,204,12
LATIN AMERICA,APPAREL,SHIRTS,2022-10,304,42.56,88,8
LATIN AMERICA,APPAREL,SHIRTS,2023-04,2960,384.8,720,40
LATIN AMERICA,APPAREL,SHIRTS,2024-02,588,64.68,112,14
LATIN AMERICA,APPAREL,TOPS,2022-02,504,15.12,336,24
LATIN AMERICA,APPAREL,TOPS,2023-05,464,9.28,56,8
LATIN AMERICA,APPAREL,TOPS,2024-06,590,41.3,70,10
LATIN AMERICA,APPAREL,TOPS,2024-08,630,94.5,390,30
LATIN AMERICA,APPAREL,UNDERWEAR & BASE LAYERS,2021-11,588,17.64,132,12
LATIN AMERICA,APPAREL,UNDERWEAR & BASE LAYERS,2023-05,888,71.04,360,24
LATIN AMERICA,APPAREL,UNDERWEAR & BASE LAYERS,2024-06,1040,31.2,520,40
LATIN AMERICA,APPAREL,UNDERWEAR & BASE LAYERS,2024-09,144,12.96,48,4
LATIN AMERICA,CAMPING & HIKING,BACKPACKING TENTS,2021-12,3808,418.88,288,32
LATIN AMERICA,CAMPING & HIKING,BIVYS,2024-08,3060,122.4,420,30
LATIN AMERICA,CAMPING & HIKING,COOKWARE,2023-04,2052,225.72,304,38
LATIN AMERICA,CAMPING & HIKING,EXTENDED TRIP PACKS,2023-10,3684,442.08,240,12
LATIN AMERICA,CAMPING & HIKING,EXTENDED TRIP PACKS,2024-03,10764,1506.96,324,36
LATIN AMERICA,CAMPING & HIKING,FAMILY CAMPING TENTS,2024-05,3368,235.76,112,8
LATIN AMERICA,CAMPING & HIKING,FOOD & NUTRITION,2021-03,336,26.88,60,12
LATIN AMERICA,CAMPING & HIKING,HAMMOCKS,2024-12,4012,361.08,442,34
LATIN AMERICA,CAMPING & HIKING,HYDRATION PACKS,2022-09,950,38,60,10
LATIN AMERICA,CAMPING & HIKING,HYDRATION PACKS,2024-03,672,60.48,228,12
LATIN AMERICA,CAMPING & HIKING,LINERS,2021-10,984,0,168,24
LATIN AMERICA,CAMPING & HIKING,OTHER,2024-03,2160,151.2,200,40
LATIN AMERICA,CAMPING & HIKING,OVERNIGHT PACKS,2023-12,3842,153.68,646,34
LATIN AMERICA,CAMPING & HIKING,SHELTERS & TARPS,2021-07,4560,501.6,600,30
LATIN AMERICA,CAMPING & HIKING,SHELTERS & TARPS,2021-08,2156,0,560,28
LATIN AMERICA,CAMPING & HIKING,SHELTERS & TARPS,2024-02,2828,339.36,504,28
LATIN AMERICA,CAMPING & HIKING,SLEEPING BAGS,2022-02,308,21.56,14,2
LATIN AMERICA,CAMPING & HIKING,SLEEPING BAGS,2023-05,7672,613.76,224,28
LATIN AMERICA,CAMPING & HIKING,SLEEPING BAGS,2023-08,8474,593.18,684,38
LATIN AMERICA,CAMPING & HIKING,STOVES,2021-10,1952,97.6,512,32
LATIN AMERICA,CAMPING & HIKING,STOVES,2024-06,1072,85.76,136,8
LATIN AMERICA,CLIMBING,AVALANCHE SAFETY,2023-02,980,127.4,76,4
LATIN AMERICA,CLIMBING,CARABINERS & QUICKDRAWS,2022-01,1440,201.6,270,30
LATIN AMERICA,CLIMBING,CARABINERS & QUICKDRAWS,2023-02,1274,50.96,520,26
LATIN AMERICA,CLIMBING,CARABINERS & QUICKDRAWS,2023-10,26,3.64,26,2
LATIN AMERICA,CLIMBING,CHALK & CHALK BAGS,2023-03,1000,10,400,40
LATIN AMERICA,CLIMBING,CLIMBING SHOES,2023-02,3800,114,400,20
LATIN AMERICA,CLIMBING,CLIMBING SHOES,2023-12,854,25.62,196,14
LATIN AMERICA,CLIMBING,CLIMBING SHOES,2024-09,5542,221.68,340,34
LATIN AMERICA,CLIMBING,CRAMPONS,2021-10,582,11.64,28,2
LATIN AMERICA,CLIMBING,HARNESSES,2021-10,1330,186.2,180,10
LATIN AMERICA,CLIMBING,HARNESSES,2021-11,464,27.84,36,4
LATIN AMERICA,CLIMBING,HELMETS,2022-11,1452,145.2,108,12
LATIN AMERICA,CLIMBING,HELMETS,2023-07,528,73.92,78,6
LATIN AMERICA,CLIMBING,HELMETS,2023-10,642,38.52,48,6
LATIN AMERICA,CLIMBING,HELMETS,2024-06,640,32,120,10
LATIN AMERICA,CLIMBING,ICE AXES,2021-10,2200,22,320,20
LATIN AMERICA,CLIMBING,ICE AXES,2023-07,5504,330.24,352,32
LATIN AMERICA,CLIMBING,MOUNTAINEERING BOOTS,2021-04,4000,560,170,10
LATIN AMERICA,CLIMBING,MOUNTAINEERING BOOTS,2023-10,958,143.7,24,2
LATIN AMERICA,CLIMBING,ROPES & SLINGS,2021-10,3774,490.62,170,34
LATIN AMERICA,CLIMBING,TRAINING EQUIPMENT,2021-03,92,5.52,60,4
LATIN AMERICA,CLIMBING,TRAINING EQUIPMENT,2023-06,1490,163.9,180,10
LATIN AMERICA,CLIMBING,TRAINING EQUIPMENT,2023-11,1360,108.8,340,20
LATIN AMERICA,CLIMBING,TRAINING EQUIPMENT,2024-03,336,23.52,102,6
LATIN AMERICA,CLIMBING,TRAINING EQUIPMENT,2024-07,3572,214.32,532,38
LATIN AMERICA,FOOTWEAR,HIKING BOOTS,2021-01,1790,125.3,170,10
LATIN AMERICA,FOOTWEAR,HIKING BOOTS,2021-04,2004,80.16,204,12
LATIN AMERICA,FOOTWEAR,HIKING BOOTS,2022-12,3720,223.2,640,40
LATIN AMERICA,FOOTWEAR,HIKING BOOTS,2024-01,6058,484.64,520,26
LATIN AMERICA,FOOTWEAR,OTHER,2022-04,972,68.04,216,36
LATIN AMERICA,FOOTWEAR,OTHER,2022-09,1248,37.44,312,26
LATIN AMERICA,FOOTWEAR,OTHER,2024-04,248,14.88,144,8
LATIN AMERICA,FOOTWEAR,OTHER,2024-07,2184,240.24,240,24
LATIN AMERICA,FOOTWEAR,SANDALS,2021-01,868,86.8,252,14
LATIN AMERICA,FOOTWEAR,SANDALS,2021-11,528,58.08,96,16
LATIN AMERICA,FOOTWEAR,SANDALS,2023-05,2720,81.6,374,34
LATIN AMERICA,FOOTWEAR,SANDALS,2023-08,1512,45.36,384,24
LATIN AMERICA,FOOTWEAR,SANDALS,2023-09,432,51.84,324,18
LATIN AMERICA,FOOTWEAR,SANDALS,2024-01,408,36.72,60,12
LATIN AMERICA,FOOTWEAR,SANDALS,2024-08,1280,12.8,200,20
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2021-04,3434,240.38,612,34
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2021-09,3456,449.28,168,24
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2021-11,3136,125.44,320,32
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2022-09,144,5.76,18,2
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2023-02,5148,102.96,648,36
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2023-11,3168,0,320,32
LATIN AMERICA,FOOTWEAR,TRAIL SHOES,2024-05,1632,32.64,416,32
LATIN AMERICA,FOOTWEAR,WINTER BOOTS,2021-02,3120,0,260,26
LATIN AMERICA,FOOTWEAR,WINTER BOOTS,2021-07,1200,0,72,6
LATIN AMERICA,FOOTWEAR,WINTER BOOTS,2021-09,1920,172.8,480,24
LATIN AMERICA,FOOTWEAR,WINTER BOOTS,2022-09,704,84.48,144,8
LATIN AMERICA,FOOTWEAR,WINTER BOOTS,2023-03,824,107.12,120,8
LATIN AMERICA,TRAVEL,CARRY-ONS,2021-01,2072,269.36,154,14
LATIN AMERICA,TRAVEL,CARRY-ONS,2024-07,436,4.36,68,4
LATIN AMERICA,TRAVEL,DUFFEL BAGS,2023-05,496,69.44,120,8
LATIN AMERICA,TRAVEL,DUFFEL BAGS,2023-10,1232,110.88,128,16
LATIN AMERICA,TRAVEL,DUFFEL BAGS,2024-09,924,9.24,216,12
LATIN AMERICA,TRAVEL,EYE MASKS,2021-11,108,14.04,42,6
LATIN AMERICA,TRAVEL,EYE MASKS,2023-04,480,57.6,480,24
LATIN AMERICA,TRAVEL,EYE MASKS,2023-08,304,45.6,570,38
LATIN AMERICA,TRAVEL,EYE MASKS,2023-09,104,0,120,8
LATIN AMERICA,TRAVEL,EYE MASKS,2024-12,192,12.72,258,14
LATIN AMERICA,TRAVEL,OTHER,2023-01,396,55.44,228,12
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2021-06,684,20.52,252,36
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2021-12,1034,124.08,396,22
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2022-04,1080,0,360,40
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2022-05,408,48.96,408,34
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2023-04,324,35.64,180,18
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2023-07,616,49.28,440,22
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2023-08,304,36.48,160,8
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2024-04,810,48.6,144,18
LATIN AMERICA,TRAVEL,PACKING ORGANIZERS,2024-05,1196,95.68,130,26
LATIN AMERICA,TRAVEL,SECURITY,2022-01,1080,140.4,200,20
LATIN AMERICA,TRAVEL,SECURITY,2022-06,2736,273.6,684,36
LATIN AMERICA,TRAVEL,SECURITY,2023-03,684,102.6,198,18
LATIN AMERICA,TRAVEL,TRAVEL ACCESSORIES,2023-03,148,7.4,76,4
LATIN AMERICA,TRAVEL,TRAVEL ACCESSORIES,2023-04,476,14.28,308,28
LATIN AMERICA,TRAVEL,TRAVEL ACCESSORIES,2023-11,354,17.7,114,6
LATIN AMERICA,TRAVEL,TRAVEL ACCESSORIES,2024-10,2556,383.4,180,36
LATIN AMERICA,TRAVEL,TRAVEL ACCESSORIES,2024-12,160,9.6,24,2
LATIN AMERICA,TRAVEL,TRAVEL BACKPACKS,2021-10,4560,684,390,30
LATIN AMERICA,TRAVEL,TRAVEL BACKPACKS,2022-08,1188,47.52,180,12
LATIN AMERICA,TRAVEL,TRAVEL BACKPACKS,2023-10,1104,22.08,168,24
LATIN AMERICA,TRAVEL,TRAVEL PILLOWS,2022-03,744,0,120,24
LATIN AMERICA,TRAVEL,TRAVEL PILLOWS,2022-08,432,38.88,144,18
LATIN AMERICA,TRAVEL,TRAVEL PILLOWS,2023-12,330,46.2,210,30
LATIN AMERICA,WATER SPORTS,OTHER,2022-11,2850,199.5,684,38
LATIN AMERICA,WATER SPORTS,OTHER,2023-02,1888,264.32,192,32
LATIN AMERICA,WATER SPORTS,OTHER,2024-03,1936,290.4,308,22
LATIN AMERICA,WATER SPORTS,PADDLES,2022-10,2424,315.12,240,24
LATIN AMERICA,WATER SPORTS,PADDLES,2023-08,1014,123.06,462,24
LATIN AMERICA,WATER SPORTS,PADDLES,2024-04,564,0,64,4
LATIN AMERICA,WATER SPORTS,RASH GUARDS,2022-04,714,71.4,544,34
LATIN AMERICA,WATER SPORTS,RASH GUARDS,2024-11,2844,0,252,36
LATIN AMERICA,WATER SPORTS,RODS & REELS,2024-05,936,28.08,432,24
LATIN AMERICA,WATER SPORTS,SAFETY GEAR,2023-05,1378,151.58,364,26
LATIN AMERICA,WATER SPORTS,SAFETY GEAR,2023-08,300,39,144,12
LATIN AMERICA,WATER SPORTS,SAFETY GEAR,2024-09,2624,236.16,480,32
LATIN AMERICA,WATER SPORTS,SURF ACCESSORIES,2021-02,210,8.4,200,10
LATIN AMERICA,WATER SPORTS,SURF ACCESSORIES,2021-12,1100,33,400,20
LATIN AMERICA,WATER SPORTS,SURF ACCESSORIES,2023-09,3196,0,510,34
LATIN AMERICA,WATER SPORTS,SURF ACCESSORIES,2024-06,136,10.88,80,4
LATIN AMERICA,WATER SPORTS,SURFBOARDS,2023-04,10260,1333.8,540,30
LATIN AMERICA,WATER SPORTS,TACKLE,2024-07,840,117.6,384,24
LATIN AMERICA,WATER SPORTS,WADERS,2021-11,1812,108.72,240,12
LATIN AMERICA,WATER SPORTS,WADERS,2022-05,2958,236.64,272,34
LATIN AMERICA,WATER SPORTS,WETSUITS,2022-12,2288,205.92,208,26
LATIN AMERICA,WINTER SPORTS,ACCESSORIES,2021-06,3600,360,432,36
LATIN AMERICA,WINTER SPORTS,ACCESSORIES,2021-11,664,13.28,80,8
LATIN AMERICA,WINTER SPORTS,ACCESSORIES,2021-12,1800,216,480,24
LATIN AMERICA,WINTER SPORTS,ACCESSORIES,2023-11,2880,316.8,468,36
LATIN AMERICA,WINTER SPORTS,ACCESSORIES,2024-05,780,70.2,144,12
LATIN AMERICA,WINTER SPORTS,ACCESSORIES,2024-12,1350,40.5,450,30
LATIN AMERICA,WINTER SPORTS,BINDINGS,2021-11,3056,305.6,128,16
LATIN AMERICA,WINTER SPORTS,BINDINGS,2022-08,2960,207.2,360,20
LATIN AMERICA,WINTER SPORTS,BINDINGS,2023-03,924,73.92,90,6
LATIN AMERICA,WINTER SPORTS,HELMETS,2022-01,1128,135.36,96,8
LATIN AMERICA,WINTER SPORTS,POLES,2023-03,2112,0,330,22
LATIN AMERICA,WINTER SPORTS,SKI BINDINGS,2022-10,480,48,76,4
LATIN AMERICA,WINTER SPORTS,SKI BINDINGS,2023-05,7714,1157.1,190,38
LATIN AMERICA,WINTER SPORTS,SKI BINDINGS,2024-05,3600,36,360,36
LATIN AMERICA,WINTER SPORTS,SKI BINDINGS,2024-08,2570,282.7,170,10
LATIN AMERICA,WINTER SPORTS,SKI BINDINGS,2024-11,3260,391.2,400,20
LATIN AMERICA,WINTER SPORTS,SKI BOOTS,2021-12,2448,269.28,48,6
LATIN AMERICA,WINTER SPORTS,SKI POLES,2021-03,1050,42,180,30
LATIN AMERICA,WINTER SPORTS,SKI POLES,2021-05,1596,207.48,532,38
LATIN AMERICA,WINTER SPORTS,SKI POLES,2023-04,1326,39.78,468,26
LATIN AMERICA,WINTER SPORTS,SKI POLES,2023-10,2834,170.04,520,26
LATIN AMERICA,WINTER SPORTS,SKIS,2024-07,5488,0,252,14
LATIN AMERICA,WINTER SPORTS,SNOWBOARD BOOTS,2022-02,5760,806.4,180,20
LATIN AMERICA,WINTER SPORTS,SNOWBOARD BOOTS,2024-06,1108,166.2,48,4
LATIN AMERICA,WINTER SPORTS,SNOWSHOES,2022-10,400,52,64,8
LATIN AMERICA,WINTER SPORTS,SNOWSHOES,2024-10,732,102.48,84,12
MIDDLE EAST,APPAREL,JACKETS & VESTS,2023-11,7804,963.64,392,46
MIDDLE EAST,APPAREL,JACKETS & VESTS,2024-02,2330,349.5,100,10
MIDDLE EAST,APPAREL,OTHER,2021-09,2628,157.68,648,36
MIDDLE EAST,APPAREL,OTHER,2023-03,160,3.2,170,10
MIDDLE EAST,APPAREL,OTHER,2023-12,432,34.56,168,24
MIDDLE EAST,APPAREL,PANTS & SHORTS,2021-02,2660,292.6,196,28
MIDDLE EAST,APPAREL,PANTS & SHORTS,2022-08,3924,39.24,504,36
MIDDLE EAST,APPAREL,PANTS & SHORTS,2024-05,308,3.08,80,4
MIDDLE EAST,APPAREL,SHIRTS,2022-02,864,77.76,144,18
MIDDLE EAST,APPAREL,SHIRTS,2022-12,96,0,30,2
MIDDLE EAST,APPAREL,SHIRTS,2023-03,1224,85.68,336,24
MIDDLE EAST,APPAREL,SHIRTS,2023-10,1976,197.6,390,26
MIDDLE EAST,APPAREL,SHIRTS,2024-02,2528,50.56,160,32
MIDDLE EAST,APPAREL,SHIRTS,2024-03,2336,46.72,640,32
MIDDLE EAST,APPAREL,TOPS,2021-05,1344,40.32,456,24
MIDDLE EAST,APPAREL,TOPS,2022-09,400,4,208,16
MIDDLE EAST,APPAREL,TOPS,2022-10,672,26.88,544,32
MIDDLE EAST,APPAREL,TOPS,2023-01,420,25.2,252,14
MIDDLE EAST,APPAREL,UNDERWEAR & BASE LAYERS,2021-04,390,7.8,80,10
MIDDLE EAST,APPAREL,UNDERWEAR & BASE LAYERS,2021-06,160,14.4,160,8
MIDDLE EAST,APPAREL,UNDERWEAR & BASE LAYERS,2022-05,342,51.3,180,18
MIDDLE EAST,APPAREL,UNDERWEAR & BASE LAYERS,2023-06,1020,0,680,34
MIDDLE EAST,APPAREL,UNDERWEAR & BASE LAYERS,2023-09,432,17.28,168,12
MIDDLE EAST,APPAREL,UNDERWEAR & BASE LAYERS,2024-03,760,68.4,608,38
